,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Class
37,42812.586,47956.08,43659.844,39243.254,41879.215,40456.52,44124.78,44344.207,43678.004,39019.867,37895.977,36803.84,41806.156,46032.824,45982.24,41638.766,43703.0,43853.62,42697.902,39816.375,40953.98,40005.66,44228.734,40554.832,44890.52,38463.547,36401.07,0
38,37192.32,36763.39,35971.69,38981.203,37798.668,38601.562,38549.01,33021.207,37484.715,39140.508,40288.06,42400.77,44425.664,42538.12,40470.453,36544.582,40091.914,42788.977,39852.195,41757.79,41197.324,35956.047,38994.523,36649.242,37010.61,37244.547,41209.168,0
39,41034.793,40525.832,39461.496,38882.973,41396.098,42407.44,42858.22,47513.562,40129.277,42031.33,43858.676,37008.145,45255.75,44532.773,40473.773,42516.258,46143.164,41335.39,41019.992,43236.566,41743.105,42955.793,42923.977,44267.234,43987.43,45982.832,42757.875,0
40,36807.074,35855.145,41027.227,39555.32,37739.664,39885.805,35432.54,35625.836,37747.35,37817.555,43608.793,34759.484,39571.035,42476.996,43255.645,37739.258,35566.676,37379.066,38842.766,45017.74,35766.305,34095.426,37168.766,34436.59,40591.38,39048.08,37338.945,0
41,40124.047,47419.836,52895.242,38375.258,39273.836,38184.53,44524.875,38051.543,39623.676,40860.438,49939.59,46073.61,45159.15,47027.098,52892.645,36497.7,34179.285,32988.16,39620.81,59993.746,35930.04,38348.49,49205.4,36888.633,40079.23,45356.535,40671.613,0
42,38616.14,40891.645,33012.99,34645.645,35735.535,37377.56,35878.77,33720.418,31031.104,29451.947,34968.19,35082.934,36044.25,36176.87,36908.133,30222.475,32890.535,24671.871,26103.621,31222.17,33636.418,33774.766,33822.113,31081.047,30393.836,42115.84,39415.195,0
43,32763.04,28595.537,31830.531,36528.418,29893.32,30955.508,39241.04,17697.314,22292.117,25351.893,24932.273,25881.82,35939.18,35183.176,37199.6,33550.754,33873.766,29933.93,35574.99,38134.652,35593.61,32414.465,33296.203,38921.242,33789.977,35818.895,33814.29,0
44,35088.383,39813.76,53584.05,32465.201,34986.332,40605.344,42349.15,36722.617,39917.25,38575.348,44104.37,32703.309,36180.453,43223.863,50275.793,40628.39,37787.645,38565.547,37238.117,41439.76,37831.867,39044.188,42377.453,42275.8,43359.242,39499.22,40515.875,0
45,33337.22,37560.38,37057.586,34161.69,36008.074,29230.756,30003.924,31551.977,42866.582,35044.684,36293.46,32594.143,37469.41,39705.742,39902.125,39318.016,41000.594,40109.996,38454.74,41553.75,41339.953,30191.969,32148.39,32837.73,32847.984,34463.41,37494.17,0
46,42713.426,40059.4,39797.906,34002.004,38730.734,37802.637,37631.34,42765.414,41127.76,39890.61,42237.477,44517.26,46456.434,40479.715,38916.848,44095.555,42279.344,45106.344,40376.24,38047.297,38550.68,34402.61,40089.24,41353.86,40195.066,41310.98,37105.348,0
47,28404.514,38731.6,28221.707,25964.77,37893.86,25284.621,21610.195,30718.695,26027.562,42330.49,32096.219,35646.734,36768.56,29700.389,23806.904,27236.049,27741.537,24495.338,31389.482,28918.479,23155.324,42563.0,41856.695,33421.062,44109.367,38563.76,33953.895,0
48,37750.25,37364.844,39747.27,35574.09,34226.715,38762.402,39996.637,37468.754,41250.54,43676.36,42841.93,34631.734,32308.504,36663.582,39539.7,39073.066,44871.83,42922.055,43768.895,43511.18,35499.78,32270.832,34737.17,36071.902,33200.043,32128.195,37006.41,0
49,39518.785,41295.754,47884.406,47974.55,48479.484,44189.41,44205.234,39988.56,45081.703,45829.695,48350.363,44695.168,37769.586,39008.75,50440.523,47115.367,43332.234,42092.4,41359.496,48137.977,50301.906,47107.37,46949.69,49187.812,54665.69,49039.07,46688.656,0
50,30993.693,52886.594,38400.895,38167.777,38779.066,42537.87,53783.0,33725.09,35907.113,41211.445,41848.945,52782.465,39752.992,41438.793,35757.277,41723.707,67303.15,35717.2,38372.56,35856.812,30532.58,49920.97,33916.56,35368.375,44875.266,43746.816,60557.613,0
51,40659.92,39581.676,40258.85,40337.164,42018.08,40344.34,41978.04,38283.137,40963.2,36788.297,39691.9,40895.418,43818.37,42868.043,41441.625,40610.016,36710.832,41190.062,41600.832,36013.234,33800.863,36082.816,41847.65,40028.45,39567.09,39039.098,36099.957,0
52,40773.363,37557.89,32551.4,43996.793,34966.938,27596.814,23040.762,31604.434,32137.172,37405.15,48414.99,39015.645,36461.18,49315.72,40999.176,45684.09,40732.547,37075.535,45778.824,39572.688,43659.973,38276.914,39943.4,39414.12,41241.89,48392.727,42934.53,0
53,38640.97,38420.195,37765.02,35691.87,36878.73,31735.238,37811.332,35216.625,37588.277,37162.695,43602.004,35363.438,35852.355,38216.324,41591.934,40969.82,42121.05,37459.973,41442.55,39278.605,40669.543,38365.38,45502.953,39534.656,36627.293,30569.254,27377.152,0
54,46434.9,47156.61,45588.54,39650.01,47054.605,34471.746,39456.875,42238.348,39127.637,43108.168,38511.457,40704.12,42757.336,36921.094,45088.47,38948.59,40167.863,35765.05,33812.79,40634.29,47280.203,46996.477,43092.45,39721.184,44207.246,33998.887,41142.47,0
55,33568.91,35479.93,36020.918,33557.92,33059.18,35084.75,34563.176,31355.61,31438.553,33811.453,34665.168,34622.94,36349.145,35217.42,33106.996,32359.875,31349.088,29994.908,31448.975,31391.42,30562.775,31996.98,37634.83,33699.273,31784.793,33213.66,32888.9,0
56,25982.432,32121.355,32857.082,31927.86,31194.05,39178.523,36814.145,35557.555,37030.324,36695.996,39436.77,38947.18,36192.797,37494.65,36258.617,37160.953,35099.48,34937.82,29002.123,29774.107,32217.209,31196.803,37277.082,34927.957,34505.883,27896.154,30754.533,0
57,43047.074,41778.125,41332.87,43849.812,46158.688,45105.39,46220.688,42202.047,41322.7,41468.387,41842.29,43051.984,42106.504,42223.266,40774.38,47015.023,45828.7,41890.195,39986.387,33979.45,30616.889,26232.209,46716.043,39383.695,45867.7,41475.707,50192.04,0
58,41068.832,40465.266,39431.863,38139.176,39136.656,43971.79,41022.92,39130.707,39115.684,36048.797,37906.465,39957.875,41180.57,37474.797,34936.715,39229.414,39027.465,42277.656,35253.97,35508.82,36008.01,36254.15,43547.918,41848.773,42376.086,39931.516,39924.07,0
59,34144.383,34153.52,37329.758,34389.348,32516.89,33036.035,34373.77,35057.086,40416.797,41678.586,40372.297,33013.32,30806.332,31977.97,38997.7,40645.16,38032.336,38386.535,34927.652,39961.297,36979.223,35143.96,41811.215,36663.54,36600.258,32652.854,33162.34,0
60,42281.69,26182.176,23931.465,43610.668,34818.492,31328.816,49854.543,31119.129,30948.67,31184.527,33626.63,31446.459,41813.277,32771.043,30773.996,30542.5,26676.045,30687.383,42967.4,32197.63,33063.703,42474.48,29116.803,30311.496,29115.598,20822.928,23270.125,0
61,42194.54,37105.305,42034.01,27970.207,30303.648,38980.348,31887.064,29067.783,29867.38,31241.918,38869.703,33919.37,34917.2,33340.277,36300.594,39136.723,32371.076,32479.04,31814.03,33553.32,38749.305,35991.75,32593.398,36916.574,40340.87,45364.555,45495.227,0
62,41290.18,38608.44,37675.914,40929.0,33783.293,34508.527,29966.29,30717.885,27929.135,28576.72,30272.871,34661.133,32934.22,34940.746,35123.5,35629.375,31214.527,34484.56,38744.074,39212.746,36336.19,36383.027,36008.426,36740.895,40754.383,32989.984,37824.926,0
63,40802.227,33642.902,31713.174,0.0,0.0,0.0,0.0,0.0,41606.305,39483.094,43936.81,42907.582,46165.64,40955.18,38584.46,39146.234,36957.53,40962.527,38630.67,32897.766,37320.855,35875.582,41123.766,36874.188,40774.133,43405.008,42854.234,0
64,29221.447,30502.229,29929.67,31655.656,27750.477,30576.734,32989.234,30417.137,33220.574,32518.297,37079.598,36612.414,38357.3,36365.473,35700.96,41408.508,32591.492,35111.09,41093.14,36888.387,36840.188,36351.918,37000.77,29620.213,33637.832,35223.777,31711.553,0
65,37823.465,31973.238,39642.086,39189.996,37394.516,31176.137,35183.125,37001.99,39974.594,36587.77,38165.348,32546.83,30846.832,34371.664,34121.035,31259.363,31748.477,31432.309,29096.973,32787.29,31280.744,31155.283,36046.594,33050.418,35421.992,38593.875,36372.42,0
66,17261.441,15457.473,16452.65,18614.363,20125.57,25738.951,30795.93,30366.404,23955.387,24583.451,24334.734,23581.0,25063.576,27490.84,22250.229,23877.309,24920.422,20697.346,24682.346,25364.16,19991.637,21676.355,21447.287,26245.54,27499.465,24557.85,26046.686,0
67,38507.71,31876.662,37207.79,31964.438,43223.47,33494.953,31694.807,27530.918,27438.418,30877.201,30491.873,32085.18,33191.65,29459.482,28878.365,36419.043,32573.252,26453.74,30854.248,29235.86,34582.9,37802.754,26074.543,31718.227,33740.508,27686.941,38554.75,0
68,45133.676,39912.51,43921.234,42404.58,42474.97,45087.04,45792.863,45182.684,44758.047,41302.133,39931.484,41416.52,49849.17,46145.457,45105.19,43854.742,40559.406,43275.547,46814.44,44449.594,47331.305,49125.645,44111.344,45133.805,45472.926,48222.83,46105.74,0
69,46455.684,47872.492,41104.65,41361.38,39080.344,39718.816,41575.24,41849.812,42900.63,40888.586,42172.305,45518.125,42752.64,37944.49,43521.84,35591.016,35591.336,36964.188,38426.25,38234.27,41779.816,39515.203,40538.87,41786.973,43959.453,46495.617,43457.24,0
70,37230.7,34352.55,32261.328,38566.406,47235.133,35323.457,48586.875,37188.902,43017.258,33202.484,37302.13,48898.24,44169.547,32921.42,36897.176,39572.453,48616.992,33156.363,32234.16,38279.418,37866.008,34702.652,51084.72,37526.246,54465.72,41539.05,35683.23,0
71,35361.473,31084.93,37079.637,29863.502,31428.201,26513.223,24326.11,28097.527,35301.703,30510.404,38808.316,29069.727,26929.46,26505.404,40378.64,27543.473,39843.53,35246.113,31751.285,34999.58,36773.125,29616.588,35980.688,29890.188,28202.959,30710.451,39174.867,0
72,36112.37,40227.273,35241.367,38451.53,44295.613,40130.266,37976.46,36780.887,41764.797,36382.617,43325.902,34127.695,36921.773,34335.297,32009.334,35713.32,33803.938,34570.67,40307.31,37057.957,38610.203,40730.137,41197.254,30567.963,33276.57,32139.834,36361.984,0
73,37569.082,35764.14,33382.91,37747.188,24559.766,25727.672,51863.4,37347.992,40109.08,39856.387,44561.6,42944.332,33982.926,33477.047,46442.695,34350.26,33470.918,36326.957,54016.527,38057.03,45185.965,35361.203,49333.516,36305.61,45753.523,45345.285,37976.457,0
74,42058.34,39251.77,38908.113,41005.465,43071.734,42397.61,42294.95,41778.08,40014.344,38689.31,43720.746,37081.285,40936.84,38080.07,39561.85,42689.574,38048.754,34940.887,39480.484,40347.285,40500.34,41400.387,41323.766,39512.375,47085.043,36585.27,39858.4,0
75,36159.504,31551.295,38712.586,36096.133,33004.234,35307.273,34678.945,35881.27,34227.54,39187.797,44349.33,43208.1,41463.258,42885.863,49431.734,30365.184,27043.37,28812.295,31084.152,32951.64,35141.1,37813.184,37023.992,33343.02,33300.223,31355.383,37896.098,0
76,39884.445,35531.824,40878.004,45113.836,38563.633,36648.793,33544.184,35422.246,35150.043,33896.2,37279.902,36161.05,33566.758,38562.734,35853.145,35233.95,37481.56,33118.28,35846.45,38634.57,34886.363,31431.041,45009.656,39936.492,37094.465,35677.754,41664.47,0
77,36855.016,41842.89,40796.164,36269.023,41498.746,40257.258,36427.996,39627.99,40316.633,36853.727,38985.785,34933.01,39972.625,42869.344,37198.805,36251.152,40826.715,38999.535,42260.695,39922.156,43190.984,44282.848,44848.27,34765.105,34323.03,37494.68,39041.836,0
78,32769.766,35665.39,30141.643,33395.74,33971.656,33576.75,27911.83,36183.87,36987.45,34848.105,47415.16,35701.152,34030.227,36966.02,35414.902,29816.955,35993.547,33854.82,34893.25,38525.395,31963.64,31827.543,50925.176,28512.42,29301.025,39657.38,33208.91,0
79,40892.746,48606.56,56874.234,60147.348,84236.83,64476.617,39022.99,36928.305,36308.21,57885.977,57688.258,78634.805,50532.223,60395.617,53113.805,48085.684,35087.934,112910.99,33165.98,38393.062,48348.727,48482.957,51087.49,48254.54,43089.117,46114.664,36378.473,0
80,35443.65,33950.043,29013.566,37708.355,41691.332,51719.816,49003.586,49333.664,50820.043,48174.496,50969.332,40188.273,34589.098,33617.836,25370.307,26844.398,29278.404,33888.703,37956.477,47333.285,35790.656,33303.164,37839.637,29407.73,31006.982,38428.984,34149.39,0
81,41487.203,44455.64,39025.797,38126.996,40918.445,39477.97,40134.652,39174.4,39577.664,41842.484,41646.55,37435.535,37030.375,43854.016,41336.023,42142.64,36726.5,40118.906,36879.527,38345.598,35364.293,40725.625,44474.86,45078.125,44695.77,31935.916,42256.695,0
82,37822.215,37486.797,36743.914,38117.254,38066.39,38988.77,38560.65,37014.297,35135.7,39753.133,37587.44,33687.39,34432.39,41181.97,36209.66,41607.22,39579.27,33777.89,35064.582,34965.742,36380.902,38032.316,36221.19,35101.74,36678.633,37607.93,41795.38,0
83,49451.66,44248.695,43941.223,45631.445,43664.637,45722.004,46754.543,47049.504,48930.477,40245.195,46443.31,38285.473,41646.902,40464.87,44618.785,38704.598,45025.844,50151.918,44478.17,42401.492,41472.785,40090.207,42775.53,40343.582,44392.4,41294.906,44535.836,0
84,41780.273,42460.46,35023.113,34618.15,36227.273,40993.645,43579.75,44908.258,42552.76,38485.547,42056.016,37683.28,40700.297,40900.797,41617.82,41541.598,47249.812,44816.168,44584.652,47002.656,41739.08,39217.004,40642.75,37242.523,42050.18,38994.055,41817.637,0
85,35074.047,34377.25,35512.426,38255.863,36962.516,39859.07,31191.38,33994.83,46144.08,38306.79,42715.61,39801.51,37319.887,33282.258,38302.027,29127.97,33974.734,33102.04,34559.438,40908.844,27049.457,24609.436,42629.863,46116.902,51923.734,39817.703,36078.71,0
86,25653.57,19010.748,21012.701,25239.242,25849.107,29976.873,22499.283,21646.04,26542.979,32690.594,30114.447,22377.67,30296.941,29018.602,31430.941,35308.86,37228.523,29198.762,28686.924,31057.674,31216.002,28496.27,30070.105,29999.725,32130.018,31843.29,28053.996,0
87,31047.303,28737.797,32709.428,32401.229,34319.383,35476.023,37214.973,37749.75,37946.91,34600.21,40131.996,33875.48,34566.746,33859.395,36205.33,35506.562,35236.176,33243.664,29610.076,31375.154,34005.13,34424.55,32463.625,32004.35,31420.604,33666.082,35780.7,0
88,28718.951,31597.617,30235.166,26487.748,31180.646,31568.105,32524.191,32335.613,34583.15,38609.336,42075.047,41144.98,43577.273,43242.633,36630.28,37160.457,41219.695,36022.74,40954.957,40209.203,36087.785,39053.18,45004.125,40702.95,36783.18,38979.203,34722.004,0
89,38906.086,39438.082,39794.926,40236.6,38847.844,41372.062,39273.27,37811.54,37792.56,32285.148,37140.977,39654.223,35526.383,35733.47,43522.46,38454.88,39815.05,39696.777,35612.785,38308.43,37555.39,37637.81,42489.434,39847.02,39052.332,43186.098,39529.67,0
90,40693.02,38810.105,38035.66,38195.605,35377.51,37896.285,38485.79,34452.727,34268.117,33938.707,39264.867,39431.188,34883.56,30994.893,33557.6,35601.81,34596.48,32537.244,37127.934,34155.957,30908.52,34814.047,30134.242,25764.854,28540.814,33189.492,36143.98,0
91,37572.78,34096.652,37160.457,38361.07,36830.773,35367.438,34525.914,36384.297,33763.926,30936.998,32470.229,35060.22,34590.965,34745.355,30609.111,30303.113,33541.62,30825.318,32585.764,31226.33,32838.805,27900.107,33686.8,33613.535,33320.51,33335.234,35652.81,0
92,32909.11,33453.273,34817.387,34597.03,36367.277,37904.53,38790.24,34877.35,35086.605,39676.293,33545.06,36065.85,41961.508,37640.418,43591.836,40718.062,36069.7,36289.973,37959.39,39100.703,38596.855,37258.047,43085.516,36971.727,38989.496,35925.56,34846.855,0
93,39454.55,33944.46,30052.174,30455.346,36514.055,37533.754,35149.676,35086.832,31644.078,31846.963,39965.355,35288.664,35805.457,36558.72,36991.98,34948.79,33640.773,39708.723,33179.23,33788.043,33657.055,35484.57,38004.332,34757.69,36713.03,34454.164,33572.97,0
94,40684.965,36836.3,33036.9,37860.11,41150.484,40021.535,43586.695,39372.848,41025.098,36510.688,38783.79,38804.043,41071.137,39185.184,41559.203,39701.402,36943.42,35856.527,34470.63,31779.24,36937.25,33286.86,42063.266,32115.217,38276.28,40534.68,39918.55,0
95,38357.164,43341.18,39728.844,35624.88,39515.227,44481.5,43982.52,39197.254,37061.445,36663.73,40287.688,38402.605,40634.555,36948.74,35446.43,42412.594,37727.926,40347.082,40609.133,41337.65,38321.12,33919.51,44771.953,32196.584,38616.703,39991.203,35840.266,0
96,44182.645,43348.984,43659.023,43138.21,45875.332,47217.22,41693.316,41311.12,42209.605,41683.547,42320.914,46699.707,47302.875,47243.145,43445.59,44826.16,43179.758,41260.85,41298.848,41523.797,39832.508,42248.008,43109.715,46687.688,44174.285,41676.87,39585.18,0
97,36359.703,33572.48,28393.336,33183.32,38845.15,38586.254,47232.23,36527.844,34070.66,34632.348,37225.36,32868.605,30670.16,35902.184,37108.082,34235.55,36962.934,33761.6,33787.164,34227.496,39677.383,48823.516,34720.867,36398.316,40010.082,34359.906,29471.229,0
98,35618.54,27815.023,26364.314,29426.344,32054.104,26392.475,31303.576,31015.117,32098.379,29990.357,30838.05,26209.7,32148.824,28063.088,26765.037,32690.332,28225.953,29096.97,31278.07,25478.023,26785.695,27975.904,28344.16,26842.145,34228.324,30295.492,28997.389,0
